username,tweet,location
bengkeldodo,@GarisTengahbe @prabowo @Gerindra @azissubekti @Don_dasco @Dahnilanzar @BANGSAygSUJUD @dayana47631052 @Arelan05 @are_inismyname akurat !!!!!!,LAMPUNG
bengkeldodo,@iimalmar @prabowo @Gerindra @azissubekti @Don_dasco @Dahnilanzar @BANGSAygSUJUD @dayana47631052 @Arelan05 @are_inismyname doakan selalu mba .....,LAMPUNG
Grobog1Gerindra,Dewan Pimpinan Cabang Partai Gerindra Kabupaten Grobogan PEDULI BANJIR !!!   #mendingprabowo #prabowosubianto #prabowo #gerindra #gerindrajateng #gerindrajawatengah #dpcgerindragrobogan #gerindragrobogan #banjirgrobogan  https://t.co/nN9fP3mwqP,LAMPUNG
gerindra_pati,Gerindra memasang target jadi pemenang Pemilu 2024. Sekjen Gerindra Ahmad Muzani memerintahkan kader Gerindra memasang spanduk Gerindra dan Ketum Prabowo Subianto.  #MendingPrabowo #PrabowoSubianto #Prabowo #gerindraJateng #gerindraJawaTengah #GerindraPati  https://t.co/Qag9BkKkY6,LAMPUNG
Taniaanandaa,Das'ad Latif memberikan pesan secara khusus agar bantuan Menhan Prabowo Subianto berupa mobil operasional dapat dimanfaatkan dengan baik.  @prabowo  #dekade08  #mendingprabowo  #pilpres2024  #terusmajubersamaprabowo,LAMPUNG
CalistaKaisa,Das'ad Latif memberikan pesan secara khusus agar bantuan Menhan Prabowo Subianto berupa mobil operasional dapat dimanfaatkan dengan baik.  @prabowo  #dekade08  #mendingprabowo  #pilpres2024  #terusmajubersamaprabowo,LAMPUNG
Taniaanandaa,"Pihaknya mengaku, juga bersama para pengurus BKPRMI lainnya, melihat sosok Prabowo sebagai sosok yang paling banyak manfaatnya bagi orang lain.  @prabowo  #dekade08  #mendingprabowo  #pilpres2024  #terusmajubersamaprabowo",LAMPUNG
Taniaanandaa,"""Tapi alhamdulillah Prabowo bukan memberikan kepada partai, tapi memberikan kepada remaja masjid,” kata Ustad Das'ad Latif.  @prabowo  #dekade08  #mendingprabowo  #pilpres2024  #terusmajubersamaprabowo",LAMPUNG
CalistaKaisa,"""Tapi alhamdulillah Prabowo bukan memberikan kepada partai, tapi memberikan kepada remaja masjid,” kata Ustad Das'ad Latif.  @prabowo  #dekade08  #mendingprabowo  #pilpres2024  #terusmajubersamaprabowo",LAMPUNG
Taniaanandaa,"“Alhamdulillah pak Prabowo buktikan hari ini, biasanya yang mau dikasih mobil itu apa pak, partai politik karena ada maunya, tapi ini engga,"" kata Ustad Das'ad Latif.  @prabowo  #dekade08  #mendingprabowo  #pilpres2024  #terusmajubersamaprabowo",LAMPUNG
CalistaKaisa,"“Alhamdulillah pak Prabowo buktikan hari ini, biasanya yang mau dikasih mobil itu apa pak, partai politik karena ada maunya, tapi ini engga,"" kata Ustad Das'ad Latif.  @prabowo  #dekade08  #mendingprabowo  #pilpres2024  #terusmajubersamaprabowo",LAMPUNG
Taniaanandaa,"Diketahui, Prabowo Subianto memberikan bantuan sejumlah mobil operasional untuk BKPRMI beberapa waktu lalu.  @prabowo  #dekade08  #mendingprabowo  #pilpres2024  #terusmajubersamaprabowo",LAMPUNG
